Warehouse_Zone,Year,Month_Number,Total_Demand,Families,Stockouts
Lalbagh,2022,4,13,13,0
Lalbagh,2022,5,13,13,0
Lalbagh,2022,6,11,11,0
Lalbagh,2022,7,8,8,0
Lalbagh,2022,8,10,10,0
Lalbagh,2022,9,11,11,0
Lalbagh,2022,10,10,10,1
Lalbagh,2022,11,13,12,1
Lalbagh,2022,12,10,9,0
Lalbagh,2023,1,13,13,1
Lalbagh,2023,2,12,11,1
Lalbagh,2023,3,9,9,0
Lalbagh,2023,4,11,10,1
Lalbagh,2023,5,13,13,1
Lalbagh,2023,6,11,11,1
Lalbagh,2023,7,13,13,0
Lalbagh,2023,8,12,12,0
Lalbagh,2023,9,10,10,0
Lalbagh,2023,10,15,13,1
Lalbagh,2023,11,11,11,1
Lalbagh,2023,12,13,12,0
Lalbagh,2024,1,12,11,0
Lalbagh,2024,2,14,13,2
Lalbagh,2024,3,10,10,2
Lalbagh,2024,4,11,11,1
Lalbagh,2024,5,12,12,0
Lalbagh,2024,6,11,11,2
Lalbagh,2024,7,13,13,1
Lalbagh,2024,8,10,10,1
Lalbagh,2024,9,9,9,0
Lalbagh,2024,10,10,10,0
Lalbagh,2024,11,14,12,3
Lalbagh,2024,12,9,9,0
Raghunathganj,2022,1,10,9,2
Raghunathganj,2022,2,13,13,0
Raghunathganj,2022,3,12,11,1
Raghunathganj,2022,4,10,10,4
Raghunathganj,2022,5,11,11,1
Raghunathganj,2022,6,9,9,0
Raghunathganj,2022,7,11,11,0
Raghunathganj,2022,8,10,10,0
Raghunathganj,2022,9,12,12,1
Raghunathganj,2022,10,11,11,3
Raghunathganj,2022,11,9,9,1
Raghunathganj,2022,12,11,11,1
Raghunathganj,2023,1,12,11,1
Raghunathganj,2023,2,11,11,3
Raghunathganj,2023,3,14,14,0
Raghunathganj,2023,4,10,10,0
Raghunathganj,2023,5,11,11,1
Raghunathganj,2023,6,12,12,5
Raghunathganj,2023,7,10,10,2
Raghunathganj,2023,8,11,11,1
Raghunathganj,2023,9,10,10,0
Raghunathganj,2023,10,12,12,1
Raghunathganj,2023,11,14,13,1
Raghunathganj,2023,12,14,14,1
Raghunathganj,2024,1,13,12,1
Raghunathganj,2024,2,14,14,1
Raghunathganj,2024,3,12,11,2
Raghunathganj,2024,4,13,13,1
Raghunathganj,2024,5,13,12,0
Raghunathganj,2024,6,11,11,2
Raghunathganj,2024,7,10,10,0
Raghunathganj,2024,8,12,12,3
Raghunathganj,2024,9,12,12,0
Raghunathganj,2024,10,14,13,6
Raghunathganj,2024,11,13,13,2
Raghunathganj,2024,12,12,12,2
Samserganj,2022,1,10,10,3
Samserganj,2022,2,11,11,2
Samserganj,2022,3,15,14,0
Samserganj,2022,4,10,10,3
Samserganj,2022,5,11,11,1
Samserganj,2022,6,13,13,1
Samserganj,2022,7,11,11,1
Samserganj,2022,8,13,13,0
Samserganj,2022,9,8,8,0
Samserganj,2022,10,11,11,0
Samserganj,2022,11,12,12,0
Samserganj,2022,12,8,8,1
Samserganj,2023,1,11,11,3
Samserganj,2023,2,11,11,1
Samserganj,2023,3,13,13,1
Samserganj,2023,4,15,14,3
Samserganj,2023,5,13,13,1
Samserganj,2023,6,12,12,0
Samserganj,2023,7,6,6,0
Samserganj,2023,8,9,9,1
Samserganj,2023,9,12,12,0
Samserganj,2023,10,13,13,0
Samserganj,2023,11,13,13,1
Samserganj,2023,12,9,9,1
Samserganj,2024,1,13,13,4
Samserganj,2024,2,12,11,1
Samserganj,2024,3,12,10,1
Samserganj,2024,4,12,12,1
Samserganj,2024,5,10,10,0
Samserganj,2024,6,11,11,1
Samserganj,2024,7,11,11,1
Samserganj,2024,8,12,12,0
Samserganj,2024,9,11,11,2
Samserganj,2024,10,14,13,0
Samserganj,2024,11,10,10,0
Samserganj,2024,12,12,12,0
Suti,2022,1,14,12,1
Suti,2022,2,13,12,0
Suti,2022,3,13,12,0
Suti,2022,4,12,11,2
Suti,2022,5,10,10,0
Suti,2022,6,10,10,2
Suti,2022,7,11,11,0
Suti,2022,8,11,11,0
Suti,2022,9,11,11,1
Suti,2022,10,10,9,1
Suti,2022,11,12,12,0
Suti,2022,12,11,10,1
Suti,2023,1,10,10,4
Suti,2023,2,13,12,2
Suti,2023,3,10,10,2
Suti,2023,4,10,9,2
Suti,2023,5,13,13,0
Suti,2023,6,11,11,1
Suti,2023,7,12,12,0
Suti,2023,8,8,8,1
Suti,2023,9,12,12,0
Suti,2023,10,11,10,0
Suti,2023,11,11,11,3
Suti,2023,12,12,12,1
Suti,2024,1,11,11,2
Suti,2024,2,12,11,2
Suti,2024,3,14,13,1
Suti,2024,4,11,11,1
Suti,2024,5,10,10,2
Suti,2024,6,14,14,0
Suti,2024,7,9,9,2
Suti,2024,8,11,11,0
Suti,2024,9,13,13,1
Suti,2024,10,11,11,0
Suti,2024,11,10,10,1
Suti,2024,12,12,11,0
